========== 10 contexts mu 0.1 ==========
[2022-02-14 09:35:31.123858] Initializing rsvp ai/bertserini bert base squad for Inference
Attempting to initialize pre-built index enwiki-paragraphs.
/home/nicola/.cache/pyserini/indexes/lucene-index.enwiki-20180701-paragraphs.77d1cd530579905dad2ee3c2bda1b73d already exists, skipping download.
Initializing enwiki-paragraphs...

c: 0	
c: 1	
c: 2	
c: 3	
c: 723	
c: 724	
c: 725	
c: 726	
c: 727	
c: 728	
c: 729	
c: 730	
c: 731	
c: 732	
c: 733	
c: 734	
c: 735	
c: 736	
c: 737	
c: 738	
c: 739	
c: 740	
c: 741	
c: 742	
c: 743	
c: 744	
c: 745	
c: 746	
c: 747	
c: 748	
c: 749	
c: 750	
c: 751	
c: 752	
c: 753	
c: 754	
c: 755	
c: 756	
c: 757	
c: 758	
c: 759	
c: 760	
c: 761	
c: 762	
c: 763	
c: 764	
c: 765	
c: 766	
c: 767	
c: 768	
c: 769	
c: 770	
c: 771	
c: 772	
c: 773	
c: 774	
c: 775	
c: 776	
c: 777	
c: 778	
c: 779	
c: 780	
c: 781	
c: 782	
c: 783	
c: 784	
c: 785	
c: 786	
c: 787	
c: 788	
c: 789	
c: 790	
c: 791	
c: 792	
c: 793	
c: 794	
c: 795	
c: 796	
c: 797	
c: 798	
c: 799	
c: 800	
c: 801	
c: 802	
c: 803	
c: 804	
c: 805	
c: 806	
c: 807	
c: 808	
c: 809	
c: 810	
c: 811	
c: 812	
c: 813	
c: 814	
c: 815	
c: 816	
c: 817	
c: 818	
c: 819	
c: 820	
c: 821	
c: 822	
c: 823	
c: 824	
c: 825	
c: 826	
c: 827	
c: 828	
c: 829	
c: 830	
c: 831	
c: 832	
c: 833	
c: 834	
c: 835	
c: 836	
c: 837	
c: 838	
c: 839	
c: 840	
c: 841	
c: 842	
c: 843	
c: 844	
c: 845	
c: 846	
c: 847	
c: 848	
c: 849	
c: 850	
c: 851	
c: 852	
c: 853	
c: 854	
c: 855	
c: 856	
c: 857	
c: 858	
c: 859	
c: 860	
c: 861	
c: 862	
c: 863	
c: 864	
c: 865	
c: 866	
c: 867	
c: 868	
c: 869	
c: 870	
c: 871	
c: 872	
c: 873	
c: 874	
c: 875	
c: 876	
c: 877	
c: 878	
c: 879	
c: 880	
c: 881	
c: 882	
c: 883	
c: 884	
c: 885	
c: 886	
c: 887	
c: 888	
c: 889	
c: 890	
c: 891	
c: 892	
c: 893	
c: 894	
c: 895	
c: 896	
c: 897	
c: 898	
c: 899	
c: 900	
c: 901	
c: 902	
c: 903	
c: 904	
c: 905	
c: 906	
c: 907	
c: 908	
c: 909	
c: 910	
c: 911	
c: 912	
c: 913	
c: 914	
c: 915	
c: 916	
c: 917	
c: 918	
c: 919	
c: 920	
c: 921	
c: 922	
c: 923	
c: 924	
c: 925	
c: 926	
c: 927	
c: 928	
c: 929	
c: 930	
c: 931	
c: 932	
c: 933	
c: 934	
c: 935	
c: 936	
c: 937	
c: 938	
c: 939	
c: 940	
c: 941	
c: 942	
c: 943	
c: 944	
c: 945	
c: 946	
c: 947	
c: 948	
c: 949	
c: 950	
c: 951	
c: 952	
c: 953	
c: 954	
c: 955	
c: 956	
c: 957	
c: 958	
c: 959	
c: 960	
c: 961	
c: 962	
c: 963	
c: 964	
c: 965	
c: 966	
c: 967	
c: 968	
c: 969	
c: 970	
c: 971	
c: 972	
c: 973	
c: 974	
c: 975	
c: 976	
c: 977	
c: 978	
c: 979	
c: 980	
c: 981	
c: 982	
c: 983	
c: 984	
c: 985	
c: 986	
c: 987	
c: 988	
c: 989	
c: 990	
c: 991	
c: 992	
c: 993	
c: 994	
c: 995	
c: 996	
c: 997	
c: 998	
c: 999	
Validating: 0it [00:00, ?it/s]
Validating:   0%|          | 0/10442 [00:00<?, ?it/s]
Validating:   0%|          | 1/10442 [00:00<1:35:10,  1.83it/s]
Validating:   0%|          | 6/10442 [00:00<15:07, 11.49it/s]  
Validating:   0%|          | 13/10442 [00:00<07:09, 24.27it/s]
Validating:   0%|          | 20/10442 [00:00<04:58, 34.96it/s]
Validating:   0%|          | 27/10442 [00:00<03:58, 43.76it/s]
Validating:   0%|          | 34/10442 [00:01<03:26, 50.29it/s]
Validating:   0%|          | 41/10442 [00:01<03:08, 55.09it/s]
Validating:   0%|          | 48/10442 [00:01<02:56, 58.76it/s]
Validating:   1%|          | 55/10442 [00:01<02:49, 61.35it/s]
Validating:   1%|          | 62/10442 [00:01<02:44, 63.17it/s]
Validating:   1%|          | 69/10442 [00:01<02:40, 64.56it/s]
Validating:   1%|          | 76/10442 [00:01<02:38, 65.42it/s]
Validating:   1%|          | 83/10442 [00:01<02:37, 65.95it/s]
Validating:   1%|          | 90/10442 [00:01<02:35, 66.46it/s]
Validating:   1%|          | 97/10442 [00:02<02:34, 66.83it/s]
Validating:   1%|          | 104/10442 [00:02<02:34, 67.02it/s]
Validating:   1%|          | 111/10442 [00:02<02:33, 67.19it/s]
Validating:   1%|          | 118/10442 [00:02<02:33, 67.46it/s]
Validating:   1%|          | 125/10442 [00:02<02:33, 67.42it/s]
Validating:   1%|▏         | 132/10442 [00:02<02:32, 67.49it/s]
Validating:   1%|▏         | 139/10442 [00:02<02:32, 67.51it/s]
Validating:   1%|▏         | 146/10442 [00:02<02:32, 67.54it/s]
Validating:   1%|▏         | 153/10442 [00:02<02:32, 67.66it/s]
Validating:   2%|▏         | 160/10442 [00:02<02:32, 67.61it/s]
Validating:   2%|▏         | 167/10442 [00:03<02:31, 67.74it/s]
Validating:   2%|▏         | 174/10442 [00:03<02:31, 67.69it/s]
Validating:   2%|▏         | 181/10442 [00:03<02:31, 67.74it/s]
Validating:   2%|▏         | 188/10442 [00:03<02:31, 67.76it/s]
Validating:   2%|▏         | 195/10442 [00:03<02:31, 67.67it/s]
Validating:   2%|▏         | 202/10442 [00:03<02:31, 67.77it/s]
Validating:   2%|▏         | 209/10442 [00:03<02:31, 67.72it/s]
Validating:   2%|▏         | 216/10442 [00:03<02:30, 67.74it/s]
Validating:   2%|▏         | 223/10442 [00:03<02:30, 67.77it/s]
Validating:   2%|▏         | 230/10442 [00:03<02:30, 67.66it/s]
Validating:   2%|▏         | 237/10442 [00:04<02:30, 67.69it/s]
Validating:   2%|▏         | 244/10442 [00:04<02:30, 67.76it/s]
Validating:   2%|▏         | 251/10442 [00:04<02:30, 67.57it/s]
Validating:   2%|▏         | 258/10442 [00:04<02:31, 67.31it/s]
Validating:   3%|▎         | 265/10442 [00:04<02:30, 67.44it/s]
Validating:   3%|▎         | 272/10442 [00:04<02:30, 67.55it/s]
Validating:   3%|▎         | 279/10442 [00:04<02:30, 67.64it/s]
Validating:   3%|▎         | 286/10442 [00:04<02:29, 67.72it/s]
Validating:   3%|▎         | 293/10442 [00:04<02:29, 67.68it/s]
Validating:   3%|▎         | 300/10442 [00:05<02:29, 67.70it/s]
Validating:   3%|▎         | 307/10442 [00:05<02:29, 67.66it/s]
Validating:   3%|▎         | 314/10442 [00:05<02:29, 67.69it/s]
Validating:   3%|▎         | 321/10442 [00:05<02:29, 67.77it/s]
Validating:   3%|▎         | 328/10442 [00:05<02:29, 67.74it/s]
Validating:   3%|▎         | 335/10442 [00:05<02:29, 67.76it/s]
Validating:   3%|▎         | 342/10442 [00:05<02:29, 67.78it/s]
Validating:   3%|▎         | 349/10442 [00:05<02:29, 67.73it/s]
Validating:   3%|▎         | 356/10442 [00:05<02:29, 67.62it/s]
Validating:   3%|▎         | 363/10442 [00:05<02:28, 67.72it/s]
Validating:   4%|▎         | 370/10442 [00:06<02:28, 67.75it/s]
Validating:   4%|▎         | 377/10442 [00:06<02:28, 67.82it/s]
Validating:   4%|▎         | 384/10442 [00:06<02:28, 67.82it/s]
Validating:   4%|▎         | 391/10442 [00:06<02:28, 67.69it/s]
Validating:   4%|▍         | 398/10442 [00:06<02:28, 67.69it/s]
Validating:   4%|▍         | 405/10442 [00:06<02:28, 67.77it/s]
Validating:   4%|▍         | 412/10442 [00:06<02:28, 67.71it/s]
Validating:   4%|▍         | 419/10442 [00:06<02:28, 67.65it/s]
Validating:   4%|▍         | 426/10442 [00:06<02:27, 67.68it/s]
Validating:   4%|▍         | 433/10442 [00:06<02:27, 67.65it/s]
Validating:   4%|▍         | 440/10442 [00:07<02:27, 67.65it/s]
Validating:   4%|▍         | 447/10442 [00:07<02:27, 67.70it/s]
Validating:   4%|▍         | 454/10442 [00:07<02:27, 67.76it/s]
Validating:   4%|▍         | 461/10442 [00:07<02:27, 67.72it/s]
Validating:   4%|▍         | 468/10442 [00:07<02:27, 67.82it/s]
Validating:   5%|▍         | 475/10442 [00:07<02:27, 67.65it/s]
Validating:   5%|▍         | 482/10442 [00:07<02:27, 67.42it/s]
Validating:   5%|▍         | 489/10442 [00:07<02:27, 67.53it/s]
Validating:   5%|▍         | 496/10442 [00:07<02:27, 67.60it/s]
Validating:   5%|▍         | 503/10442 [00:08<02:26, 67.67it/s]
Validating:   5%|▍         | 510/10442 [00:08<02:26, 67.78it/s]
Validating:   5%|▍         | 517/10442 [00:08<02:26, 67.70it/s]
Validating:   5%|▌         | 524/10442 [00:08<02:26, 67.71it/s]
Validating:   5%|▌         | 531/10442 [00:08<02:26, 67.48it/s]
Validating:   5%|▌         | 538/10442 [00:08<02:27, 67.34it/s]
Validating:   5%|▌         | 545/10442 [00:08<02:26, 67.44it/s]
Validating:   5%|▌         | 552/10442 [00:08<02:26, 67.53it/s]
Validating:   5%|▌         | 559/10442 [00:08<02:26, 67.51it/s]
Validating:   5%|▌         | 566/10442 [00:08<02:26, 67.47it/s]
Validating:   5%|▌         | 573/10442 [00:09<02:26, 67.45it/s]
Validating:   6%|▌         | 580/10442 [00:09<02:26, 67.54it/s]
Validating:   6%|▌         | 587/10442 [00:09<02:26, 67.49it/s]
Validating:   6%|▌         | 594/10442 [00:09<02:26, 67.27it/s]
Validating:   6%|▌         | 601/10442 [00:09<02:25, 67.41it/s]
Validating:   6%|▌         | 608/10442 [00:09<02:25, 67.41it/s]
Validating:   6%|▌         | 615/10442 [00:09<02:25, 67.50it/s]
Validating:   6%|▌         | 622/10442 [00:09<02:25, 67.51it/s]
Validating:   6%|▌         | 629/10442 [00:09<02:25, 67.52it/s]
Validating:   6%|▌         | 636/10442 [00:09<02:25, 67.51it/s]
Validating:   6%|▌         | 643/10442 [00:10<02:25, 67.46it/s]
Validating:   6%|▌         | 650/10442 [00:10<02:25, 67.48it/s]
Validating:   6%|▋         | 657/10442 [00:10<02:24, 67.54it/s]
Validating:   6%|▋         | 664/10442 [00:10<02:24, 67.57it/s]
Validating:   6%|▋         | 671/10442 [00:10<02:24, 67.65it/s]
Validating:   6%|▋         | 678/10442 [00:10<02:24, 67.63it/s]
Validating:   7%|▋         | 685/10442 [00:10<02:24, 67.56it/s]
Validating:   7%|▋         | 692/10442 [00:10<02:24, 67.66it/s]
Validating:   7%|▋         | 699/10442 [00:10<02:23, 67.68it/s]
Validating:   7%|▋         | 706/10442 [00:11<02:23, 67.66it/s]
Validating:   7%|▋         | 713/10442 [00:11<02:23, 67.74it/s]
Validating:   7%|▋         | 720/10442 [00:11<02:23, 67.72it/s]
Validating:   7%|▋         | 727/10442 [00:11<02:23, 67.63it/s]
Validating:   7%|▋         | 734/10442 [00:11<02:23, 67.69it/s]
Validating:   7%|▋         | 741/10442 [00:11<02:23, 67.69it/s]
Validating:   7%|▋         | 748/10442 [00:11<02:23, 67.53it/s]
Validating:   7%|▋         | 755/10442 [00:11<02:23, 67.60it/s]
Validating:   7%|▋         | 762/10442 [00:11<02:22, 67.70it/s]
Validating:   7%|▋         | 769/10442 [00:11<02:22, 67.74it/s]
Validating:   7%|▋         | 776/10442 [00:12<02:22, 67.80it/s]
Validating:   7%|▋         | 783/10442 [00:12<02:22, 67.85it/s]
Validating:   8%|▊         | 790/10442 [00:12<02:22, 67.79it/s]
Validating:   8%|▊         | 797/10442 [00:12<02:22, 67.87it/s]
Validating:   8%|▊         | 804/10442 [00:12<02:22, 67.86it/s]
Validating:   8%|▊         | 811/10442 [00:12<02:21, 67.88it/s]
Validating:   8%|▊         | 818/10442 [00:12<02:21, 67.85it/s]
Validating:   8%|▊         | 825/10442 [00:12<02:21, 67.76it/s]
Validating:   8%|▊         | 832/10442 [00:12<02:21, 67.75it/s]
Validating:   8%|▊         | 839/10442 [00:12<02:21, 67.78it/s]
Validating:   8%|▊         | 846/10442 [00:13<02:21, 67.79it/s]
Validating:   8%|▊         | 853/10442 [00:13<02:21, 67.85it/s]
Validating:   8%|▊         | 860/10442 [00:13<02:21, 67.81it/s]
Validating:   8%|▊         | 867/10442 [00:13<02:21, 67.76it/s]
Validating:   8%|▊         | 874/10442 [00:13<02:21, 67.58it/s]
Validating:   8%|▊         | 881/10442 [00:13<02:21, 67.46it/s]
Validating:   9%|▊         | 888/10442 [00:13<02:21, 67.61it/s]
Validating:   9%|▊         | 895/10442 [00:13<02:21, 67.58it/s]
Validating:   9%|▊         | 902/10442 [00:13<02:20, 67.74it/s]
Validating:   9%|▊         | 909/10442 [00:14<02:20, 67.77it/s]
Validating:   9%|▉         | 916/10442 [00:14<02:20, 67.82it/s]
Validating:   9%|▉         | 923/10442 [00:14<02:20, 67.79it/s]
Validating:   9%|▉         | 930/10442 [00:14<02:20, 67.54it/s]
Validating:   9%|▉         | 937/10442 [00:14<02:20, 67.45it/s]
Validating:   9%|▉         | 944/10442 [00:14<02:20, 67.59it/s]
Validating:   9%|▉         | 951/10442 [00:14<02:20, 67.75it/s]
Validating:   9%|▉         | 958/10442 [00:14<02:19, 67.79it/s]
Validating:   9%|▉         | 965/10442 [00:14<02:19, 67.75it/s]
Validating:   9%|▉         | 972/10442 [00:14<02:19, 67.74it/s]
Validating:   9%|▉         | 979/10442 [00:15<02:19, 67.81it/s]
Validating:   9%|▉         | 986/10442 [00:15<02:19, 67.72it/s]
Validating:  10%|▉         | 993/10442 [00:15<02:19, 67.79it/s]
Validating:  10%|▉         | 1000/10442 [00:15<02:19, 67.76it/s]
Validating:  10%|▉         | 1007/10442 [00:15<02:19, 67.76it/s]
Validating:  10%|▉         | 1014/10442 [00:15<02:19, 67.70it/s]
Validating:  10%|▉         | 1021/10442 [00:15<02:19, 67.73it/s]
Validating:  10%|▉         | 1028/10442 [00:15<02:19, 67.72it/s]
Validating:  10%|▉         | 1035/10442 [00:15<02:18, 67.79it/s]
Validating:  10%|▉         | 1042/10442 [00:15<02:18, 67.71it/s]
Validating:  10%|█         | 1049/10442 [00:16<02:18, 67.72it/s]
Validating:  10%|█         | 1056/10442 [00:16<02:18, 67.72it/s]
Validating:  10%|█         | 1063/10442 [00:16<02:18, 67.74it/s]
Validating:  10%|█         | 1070/10442 [00:16<02:18, 67.72it/s]
Validating:  10%|█         | 1077/10442 [00:16<02:18, 67.65it/s]
Validating:  10%|█         | 1084/10442 [00:16<02:18, 67.58it/s]
Validating:  10%|█         | 1091/10442 [00:16<02:18, 67.65it/s]
Validating:  11%|█         | 1098/10442 [00:16<02:18, 67.70it/s]
Validating:  11%|█         | 1105/10442 [00:16<02:18, 67.65it/s]
Validating:  11%|█         | 1112/10442 [00:17<02:17, 67.67it/s]
Validating:  11%|█         | 1119/10442 [00:17<02:17, 67.57it/s]
Validating:  11%|█         | 1126/10442 [00:17<02:18, 67.46it/s]
Validating:  11%|█         | 1133/10442 [00:17<02:18, 67.45it/s]
Validating:  11%|█         | 1140/10442 [00:17<02:17, 67.54it/s]
Validating:  11%|█         | 1147/10442 [00:17<02:17, 67.63it/s]
Validating:  11%|█         | 1154/10442 [00:17<02:17, 67.70it/s]
Validating:  11%|█         | 1161/10442 [00:17<02:17, 67.61it/s]
Validating:  11%|█         | 1168/10442 [00:17<02:17, 67.44it/s]
Validating:  11%|█▏        | 1175/10442 [00:17<02:17, 67.47it/s]
Validating:  11%|█▏        | 1182/10442 [00:18<02:17, 67.53it/s]
Validating:  11%|█▏        | 1189/10442 [00:18<02:16, 67.74it/s]
Validating:  11%|█▏        | 1196/10442 [00:18<02:16, 67.72it/s]
Validating:  12%|█▏        | 1203/10442 [00:18<02:16, 67.83it/s]
Validating:  12%|█▏        | 1210/10442 [00:18<02:15, 67.98it/s]
Validating:  12%|█▏        | 1217/10442 [00:18<02:15, 67.98it/s]
Validating:  12%|█▏        | 1224/10442 [00:18<02:15, 67.86it/s]
Validating:  12%|█▏        | 1231/10442 [00:18<02:16, 67.64it/s]
Validating:  12%|█▏        | 1238/10442 [00:18<02:15, 67.79it/s]
Validating:  12%|█▏        | 1245/10442 [00:18<02:15, 67.81it/s]
Validating:  12%|█▏        | 1252/10442 [00:19<02:15, 67.90it/s]
Validating:  12%|█▏        | 1259/10442 [00:19<02:15, 67.94it/s]
Validating:  12%|█▏        | 1266/10442 [00:19<02:15, 67.94it/s]
Validating:  12%|█▏        | 1273/10442 [00:19<02:14, 68.00it/s]
Validating:  12%|█▏        | 1280/10442 [00:19<02:14, 67.94it/s]
Validating:  12%|█▏        | 1287/10442 [00:19<02:15, 67.79it/s]
Validating:  12%|█▏        | 1294/10442 [00:19<02:14, 67.78it/s]
Validating:  12%|█▏        | 1301/10442 [00:19<02:14, 67.87it/s]
Validating:  13%|█▎        | 1308/10442 [00:19<02:14, 67.87it/s]
Validating:  13%|█▎        | 1315/10442 [00:20<02:14, 67.83it/s]
Validating:  13%|█▎        | 1322/10442 [00:20<02:14, 67.84it/s]
Validating:  13%|█▎        | 1329/10442 [00:20<02:14, 67.92it/s]
Validating:  13%|█▎        | 1336/10442 [00:20<02:14, 67.95it/s]
Validating:  13%|█▎        | 1343/10442 [00:20<02:13, 67.95it/s]
Validating:  13%|█▎        | 1350/10442 [00:20<02:13, 67.98it/s]
Validating:  13%|█▎        | 1357/10442 [00:20<02:13, 68.00it/s]
Validating:  13%|█▎        | 1364/10442 [00:20<02:13, 67.93it/s]
Validating:  13%|█▎        | 1371/10442 [00:20<02:13, 67.89it/s]
Validating:  13%|█▎        | 1378/10442 [00:20<02:13, 67.95it/s]
Validating:  13%|█▎        | 1385/10442 [00:21<02:13, 67.92it/s]
Validating:  13%|█▎        | 1392/10442 [00:21<02:13, 67.88it/s]
Validating:  13%|█▎        | 1399/10442 [00:21<02:13, 67.91it/s]
Validating:  13%|█▎        | 1406/10442 [00:21<02:13, 67.90it/s]
Validating:  14%|█▎        | 1413/10442 [00:21<02:13, 67.87it/s]
Validating:  14%|█▎        | 1420/10442 [00:21<02:12, 67.95it/s]
Validating:  14%|█▎        | 1427/10442 [00:21<02:12, 67.85it/s]
Validating:  14%|█▎        | 1434/10442 [00:21<02:12, 67.83it/s]
Validating:  14%|█▍        | 1441/10442 [00:21<02:12, 67.80it/s]
Validating:  14%|█▍        | 1448/10442 [00:21<02:12, 67.77it/s]
Validating:  14%|█▍        | 1455/10442 [00:22<02:12, 67.82it/s]
Validating:  14%|█▍        | 1462/10442 [00:22<02:12, 67.83it/s]
Validating:  14%|█▍        | 1469/10442 [00:22<02:12, 67.91it/s]
Validating:  14%|█▍        | 1476/10442 [00:22<02:12, 67.86it/s]
Validating:  14%|█▍        | 1483/10442 [00:22<02:12, 67.75it/s]
Validating:  14%|█▍        | 1490/10442 [00:22<02:12, 67.76it/s]
Validating:  14%|█▍        | 1497/10442 [00:22<02:12, 67.67it/s]
Validating:  14%|█▍        | 1504/10442 [00:22<02:11, 67.72it/s]
Validating:  14%|█▍        | 1511/10442 [00:22<02:11, 67.85it/s]
Validating:  15%|█▍        | 1518/10442 [00:22<02:11, 67.82it/s]
Validating:  15%|█▍        | 1525/10442 [00:23<02:11, 67.75it/s]
Validating:  15%|█▍        | 1532/10442 [00:23<02:11, 67.77it/s]
Validating:  15%|█▍        | 1539/10442 [00:23<02:11, 67.80it/s]
Validating:  15%|█▍        | 1546/10442 [00:23<02:10, 67.91it/s]
Validating:  15%|█▍        | 1553/10442 [00:23<02:10, 67.87it/s]
Validating:  15%|█▍        | 1560/10442 [00:23<02:11, 67.79it/s]
Validating:  15%|█▌        | 1567/10442 [00:23<02:10, 67.89it/s]
Validating:  15%|█▌        | 1574/10442 [00:23<02:10, 67.91it/s]
Validating:  15%|█▌        | 1581/10442 [00:23<02:11, 67.61it/s]
Validating:  15%|█▌        | 1588/10442 [00:24<02:11, 67.40it/s]
