========== 15 contexts mu 0.1 ==========
[2022-02-14 17:05:16.404401] Initializing rsvp ai/bertserini bert base squad for Inference
Attempting to initialize pre-built index enwiki-paragraphs.
/home/nicola/.cache/pyserini/indexes/lucene-index.enwiki-20180701-paragraphs.77d1cd530579905dad2ee3c2bda1b73d already exists, skipping download.
Initializing enwiki-paragraphs...

c: 0	
c: 1	
c: 2	
c: 3	
c: 723	
c: 724	
c: 725	
c: 726	
c: 727	
c: 728	
c: 729	
c: 730	
c: 731	
c: 732	
c: 733	
c: 734	
c: 735	
c: 736	
c: 737	
c: 738	
c: 739	
c: 740	
c: 741	
c: 742	
c: 743	
c: 744	
c: 745	
c: 746	
c: 747	
c: 748	
c: 749	
c: 750	
c: 751	
c: 752	
c: 753	
c: 754	
c: 755	
c: 756	
c: 757	
c: 758	
c: 759	
c: 760	
c: 761	
c: 762	
c: 763	
c: 764	
c: 765	
c: 766	
c: 767	
c: 768	
c: 769	
c: 770	
c: 771	
c: 772	
c: 773	
c: 774	
c: 775	
c: 776	
c: 777	
c: 778	
c: 779	
c: 780	
c: 781	
c: 782	
c: 783	
c: 784	
c: 785	
c: 786	
c: 787	
c: 788	
c: 789	
c: 790	
c: 791	
c: 792	
c: 793	
c: 794	
c: 795	
c: 796	
c: 797	
c: 798	
c: 799	
c: 800	
c: 801	
c: 802	
c: 803	
c: 804	
c: 805	
c: 806	
c: 807	
c: 808	
c: 809	
c: 810	
c: 811	
c: 812	
c: 813	
c: 814	
c: 815	
c: 816	
c: 817	
c: 818	
c: 819	
c: 820	
c: 821	
c: 822	
c: 823	
c: 824	
c: 825	
c: 826	
c: 827	
c: 828	
c: 829	
c: 830	
c: 831	
c: 832	
c: 833	
c: 834	
c: 835	
c: 836	
c: 837	
c: 838	
c: 839	
c: 840	
c: 841	
c: 842	
c: 843	
c: 844	
c: 845	
c: 846	
c: 847	
c: 848	
c: 849	
c: 850	
c: 851	
c: 852	
c: 853	
c: 854	
c: 855	
c: 856	
c: 857	
c: 858	
c: 859	
c: 860	
c: 861	
c: 862	
c: 863	
c: 864	
c: 865	
c: 866	
c: 867	
c: 868	
c: 869	
c: 870	
c: 871	
c: 872	
c: 873	
c: 874	
c: 875	
c: 876	
c: 877	
c: 878	
c: 879	
c: 880	
c: 881	
c: 882	
c: 883	
c: 884	
c: 885	
c: 886	
c: 887	
c: 888	
c: 889	
c: 890	
c: 891	
c: 892	
c: 893	
c: 894	
c: 895	
c: 896	
c: 897	
c: 898	
c: 899	
c: 900	
c: 901	
c: 902	
c: 903	
c: 904	
c: 905	
c: 906	
c: 907	
c: 908	
c: 909	
c: 910	
c: 911	
c: 912	
c: 913	
c: 914	
c: 915	
c: 916	
c: 917	
c: 918	
c: 919	
c: 920	
c: 921	
c: 922	
c: 923	
c: 924	
c: 925	
c: 926	
c: 927	
c: 928	
c: 929	
c: 930	
c: 931	
c: 932	
c: 933	
c: 934	
c: 935	
c: 936	
c: 937	
c: 938	
c: 939	
c: 940	
c: 941	
c: 942	
c: 943	
c: 944	
c: 945	
c: 946	
c: 947	
c: 948	
c: 949	
c: 950	
c: 951	
c: 952	
c: 953	
c: 954	
c: 955	
c: 956	
c: 957	
c: 958	
c: 959	
c: 960	
c: 961	
c: 962	
c: 963	
c: 964	
c: 965	
c: 966	
c: 967	
c: 968	
c: 969	
c: 970	
c: 971	
c: 972	
c: 973	
c: 974	
c: 975	
c: 976	
c: 977	
c: 978	
c: 979	
c: 980	
c: 981	
c: 982	
c: 983	
c: 984	
c: 985	
c: 986	
c: 987	
c: 988	
c: 989	
c: 990	
c: 991	
c: 992	
c: 993	
c: 994	
c: 995	
c: 996	
c: 997	
c: 998	
c: 999	
Validating: 0it [00:00, ?it/s]
Validating:   0%|          | 0/15667 [00:00<?, ?it/s]
Validating:   0%|          | 1/15667 [00:00<2:25:50,  1.79it/s]
Validating:   0%|          | 6/15667 [00:00<23:11, 11.26it/s]  
Validating:   0%|          | 13/15667 [00:00<10:53, 23.96it/s]
Validating:   0%|          | 21/15667 [00:00<07:09, 36.42it/s]
Validating:   0%|          | 29/15667 [00:00<05:40, 45.94it/s]
Validating:   0%|          | 36/15667 [00:01<05:02, 51.70it/s]
Validating:   0%|          | 43/15667 [00:01<04:38, 56.11it/s]
Validating:   0%|          | 50/15667 [00:01<04:22, 59.52it/s]
Validating:   0%|          | 57/15667 [00:01<04:11, 62.04it/s]
Validating:   0%|          | 64/15667 [00:01<04:04, 63.83it/s]
Validating:   0%|          | 71/15667 [00:01<03:59, 65.10it/s]
Validating:   0%|          | 78/15667 [00:01<03:56, 65.86it/s]
Validating:   1%|          | 85/15667 [00:01<03:55, 66.26it/s]
Validating:   1%|          | 92/15667 [00:01<03:53, 66.71it/s]
Validating:   1%|          | 99/15667 [00:02<03:52, 66.89it/s]
Validating:   1%|          | 106/15667 [00:02<03:51, 67.28it/s]
Validating:   1%|          | 113/15667 [00:02<03:50, 67.61it/s]
Validating:   1%|          | 120/15667 [00:02<03:49, 67.77it/s]
Validating:   1%|          | 127/15667 [00:02<03:49, 67.80it/s]
Validating:   1%|          | 134/15667 [00:02<03:49, 67.65it/s]
Validating:   1%|          | 141/15667 [00:02<03:48, 67.86it/s]
Validating:   1%|          | 148/15667 [00:02<03:48, 67.79it/s]
Validating:   1%|          | 155/15667 [00:02<03:49, 67.47it/s]
Validating:   1%|          | 162/15667 [00:02<03:49, 67.57it/s]
Validating:   1%|          | 169/15667 [00:03<03:48, 67.81it/s]
Validating:   1%|          | 176/15667 [00:03<03:47, 67.98it/s]
Validating:   1%|          | 183/15667 [00:03<03:47, 68.09it/s]
Validating:   1%|          | 190/15667 [00:03<03:46, 68.20it/s]
Validating:   1%|▏         | 197/15667 [00:03<03:46, 68.28it/s]
Validating:   1%|▏         | 204/15667 [00:03<03:46, 68.34it/s]
Validating:   1%|▏         | 211/15667 [00:03<03:46, 68.30it/s]
Validating:   1%|▏         | 218/15667 [00:03<03:45, 68.45it/s]
Validating:   1%|▏         | 225/15667 [00:03<03:45, 68.49it/s]
Validating:   1%|▏         | 232/15667 [00:03<03:45, 68.50it/s]
Validating:   2%|▏         | 239/15667 [00:04<03:45, 68.44it/s]
Validating:   2%|▏         | 246/15667 [00:04<03:45, 68.44it/s]
Validating:   2%|▏         | 253/15667 [00:04<03:45, 68.41it/s]
Validating:   2%|▏         | 260/15667 [00:04<03:45, 68.47it/s]
Validating:   2%|▏         | 267/15667 [00:04<03:44, 68.55it/s]
Validating:   2%|▏         | 274/15667 [00:04<03:44, 68.48it/s]
Validating:   2%|▏         | 281/15667 [00:04<03:44, 68.51it/s]
Validating:   2%|▏         | 288/15667 [00:04<03:44, 68.42it/s]
Validating:   2%|▏         | 295/15667 [00:04<03:44, 68.43it/s]
Validating:   2%|▏         | 302/15667 [00:05<03:44, 68.45it/s]
Validating:   2%|▏         | 309/15667 [00:05<03:44, 68.36it/s]
Validating:   2%|▏         | 316/15667 [00:05<03:44, 68.42it/s]
Validating:   2%|▏         | 323/15667 [00:05<03:44, 68.35it/s]
Validating:   2%|▏         | 330/15667 [00:05<03:44, 68.26it/s]
Validating:   2%|▏         | 337/15667 [00:05<03:44, 68.31it/s]
Validating:   2%|▏         | 344/15667 [00:05<03:44, 68.34it/s]
Validating:   2%|▏         | 351/15667 [00:05<03:44, 68.37it/s]
Validating:   2%|▏         | 358/15667 [00:05<03:43, 68.38it/s]
Validating:   2%|▏         | 365/15667 [00:05<03:43, 68.36it/s]
Validating:   2%|▏         | 372/15667 [00:06<03:43, 68.35it/s]
Validating:   2%|▏         | 379/15667 [00:06<03:43, 68.27it/s]
Validating:   2%|▏         | 386/15667 [00:06<03:43, 68.33it/s]
Validating:   3%|▎         | 393/15667 [00:06<03:43, 68.35it/s]
Validating:   3%|▎         | 400/15667 [00:06<03:43, 68.38it/s]
Validating:   3%|▎         | 407/15667 [00:06<03:43, 68.34it/s]
Validating:   3%|▎         | 414/15667 [00:06<03:43, 68.17it/s]
Validating:   3%|▎         | 421/15667 [00:06<03:43, 68.27it/s]
Validating:   3%|▎         | 428/15667 [00:06<03:43, 68.26it/s]
Validating:   3%|▎         | 435/15667 [00:06<03:43, 68.30it/s]
Validating:   3%|▎         | 442/15667 [00:07<03:44, 67.94it/s]
Validating:   3%|▎         | 449/15667 [00:07<03:43, 68.12it/s]
Validating:   3%|▎         | 456/15667 [00:07<03:43, 68.19it/s]
Validating:   3%|▎         | 463/15667 [00:07<03:43, 68.17it/s]
Validating:   3%|▎         | 470/15667 [00:07<03:42, 68.20it/s]
Validating:   3%|▎         | 477/15667 [00:07<03:42, 68.14it/s]
Validating:   3%|▎         | 484/15667 [00:07<03:42, 68.20it/s]
Validating:   3%|▎         | 491/15667 [00:07<03:42, 68.22it/s]
Validating:   3%|▎         | 498/15667 [00:07<03:42, 68.23it/s]
Validating:   3%|▎         | 505/15667 [00:07<03:42, 68.23it/s]
Validating:   3%|▎         | 512/15667 [00:08<03:43, 67.94it/s]
Validating:   3%|▎         | 519/15667 [00:08<03:43, 67.77it/s]
Validating:   3%|▎         | 526/15667 [00:08<03:42, 67.91it/s]
Validating:   3%|▎         | 533/15667 [00:08<03:43, 67.74it/s]
Validating:   3%|▎         | 540/15667 [00:08<03:44, 67.53it/s]
Validating:   3%|▎         | 547/15667 [00:08<03:43, 67.61it/s]
Validating:   4%|▎         | 554/15667 [00:08<03:42, 67.80it/s]
Validating:   4%|▎         | 561/15667 [00:08<03:42, 67.88it/s]
Validating:   4%|▎         | 568/15667 [00:08<03:41, 68.04it/s]
Validating:   4%|▎         | 575/15667 [00:09<03:41, 68.03it/s]
Validating:   4%|▎         | 582/15667 [00:09<03:41, 68.12it/s]
Validating:   4%|▍         | 589/15667 [00:09<03:41, 68.15it/s]
Validating:   4%|▍         | 596/15667 [00:09<03:41, 68.19it/s]
Validating:   4%|▍         | 603/15667 [00:09<03:40, 68.29it/s]
Validating:   4%|▍         | 610/15667 [00:09<03:40, 68.21it/s]
Validating:   4%|▍         | 617/15667 [00:09<03:40, 68.29it/s]
Validating:   4%|▍         | 624/15667 [00:09<03:40, 68.31it/s]
Validating:   4%|▍         | 631/15667 [00:09<03:40, 68.21it/s]
Validating:   4%|▍         | 638/15667 [00:09<03:40, 68.30it/s]
Validating:   4%|▍         | 645/15667 [00:10<03:39, 68.31it/s]
Validating:   4%|▍         | 652/15667 [00:10<03:39, 68.32it/s]
Validating:   4%|▍         | 659/15667 [00:10<03:39, 68.25it/s]
Validating:   4%|▍         | 666/15667 [00:10<03:39, 68.24it/s]
Validating:   4%|▍         | 673/15667 [00:10<03:39, 68.26it/s]
Validating:   4%|▍         | 680/15667 [00:10<03:39, 68.19it/s]
Validating:   4%|▍         | 687/15667 [00:10<03:39, 68.16it/s]
Validating:   4%|▍         | 694/15667 [00:10<03:39, 68.22it/s]
Validating:   4%|▍         | 701/15667 [00:10<03:39, 68.14it/s]
Validating:   5%|▍         | 708/15667 [00:10<03:39, 68.15it/s]
Validating:   5%|▍         | 715/15667 [00:11<03:39, 68.13it/s]
Validating:   5%|▍         | 722/15667 [00:11<03:38, 68.25it/s]
Validating:   5%|▍         | 729/15667 [00:11<03:39, 68.18it/s]
Validating:   5%|▍         | 736/15667 [00:11<03:38, 68.24it/s]
Validating:   5%|▍         | 743/15667 [00:11<03:38, 68.22it/s]
Validating:   5%|▍         | 750/15667 [00:11<03:38, 68.24it/s]
Validating:   5%|▍         | 757/15667 [00:11<03:38, 68.30it/s]
Validating:   5%|▍         | 764/15667 [00:11<03:38, 68.22it/s]
Validating:   5%|▍         | 771/15667 [00:11<03:38, 68.24it/s]
Validating:   5%|▍         | 778/15667 [00:11<03:38, 68.20it/s]
Validating:   5%|▌         | 785/15667 [00:12<03:38, 68.18it/s]
Validating:   5%|▌         | 792/15667 [00:12<03:38, 68.21it/s]
Validating:   5%|▌         | 799/15667 [00:12<03:37, 68.23it/s]
Validating:   5%|▌         | 806/15667 [00:12<03:37, 68.21it/s]
Validating:   5%|▌         | 813/15667 [00:12<03:38, 68.13it/s]
Validating:   5%|▌         | 820/15667 [00:12<03:38, 67.90it/s]
Validating:   5%|▌         | 827/15667 [00:12<03:38, 67.97it/s]
Validating:   5%|▌         | 834/15667 [00:12<03:37, 68.05it/s]
Validating:   5%|▌         | 841/15667 [00:12<03:37, 68.11it/s]
Validating:   5%|▌         | 848/15667 [00:13<03:37, 68.16it/s]
Validating:   5%|▌         | 855/15667 [00:13<03:37, 68.17it/s]
Validating:   6%|▌         | 862/15667 [00:13<03:37, 68.13it/s]
Validating:   6%|▌         | 869/15667 [00:13<03:37, 68.16it/s]
Validating:   6%|▌         | 876/15667 [00:13<03:37, 68.14it/s]
Validating:   6%|▌         | 883/15667 [00:13<03:36, 68.16it/s]
Validating:   6%|▌         | 890/15667 [00:13<03:36, 68.15it/s]
Validating:   6%|▌         | 897/15667 [00:13<03:36, 68.11it/s]
Validating:   6%|▌         | 904/15667 [00:13<03:36, 68.12it/s]
Validating:   6%|▌         | 911/15667 [00:13<03:36, 68.19it/s]
Validating:   6%|▌         | 918/15667 [00:14<03:36, 68.17it/s]
Validating:   6%|▌         | 925/15667 [00:14<03:36, 68.17it/s]
Validating:   6%|▌         | 932/15667 [00:14<03:36, 67.91it/s]
Validating:   6%|▌         | 939/15667 [00:14<03:37, 67.76it/s]
Validating:   6%|▌         | 946/15667 [00:14<03:37, 67.59it/s]
Validating:   6%|▌         | 953/15667 [00:14<03:38, 67.45it/s]
Validating:   6%|▌         | 960/15667 [00:14<03:37, 67.50it/s]
Validating:   6%|▌         | 967/15667 [00:14<03:37, 67.52it/s]
Validating:   6%|▌         | 974/15667 [00:14<03:37, 67.59it/s]
Validating:   6%|▋         | 981/15667 [00:14<03:37, 67.55it/s]
Validating:   6%|▋         | 988/15667 [00:15<03:36, 67.71it/s]
Validating:   6%|▋         | 995/15667 [00:15<03:36, 67.83it/s]
Validating:   6%|▋         | 1002/15667 [00:15<03:35, 67.94it/s]
Validating:   6%|▋         | 1009/15667 [00:15<03:35, 67.98it/s]
Validating:   6%|▋         | 1016/15667 [00:15<03:35, 68.02it/s]
Validating:   7%|▋         | 1023/15667 [00:15<03:35, 67.95it/s]
Validating:   7%|▋         | 1030/15667 [00:15<03:35, 68.01it/s]
Validating:   7%|▋         | 1037/15667 [00:15<03:34, 68.06it/s]
Validating:   7%|▋         | 1044/15667 [00:15<03:34, 68.10it/s]
Validating:   7%|▋         | 1051/15667 [00:16<03:34, 68.09it/s]
Validating:   7%|▋         | 1058/15667 [00:16<03:34, 68.15it/s]
Validating:   7%|▋         | 1065/15667 [00:16<03:34, 68.10it/s]
Validating:   7%|▋         | 1072/15667 [00:16<03:34, 68.10it/s]
Validating:   7%|▋         | 1079/15667 [00:16<03:34, 68.13it/s]
Validating:   7%|▋         | 1086/15667 [00:16<03:34, 68.08it/s]
Validating:   7%|▋         | 1093/15667 [00:16<03:33, 68.14it/s]
Validating:   7%|▋         | 1100/15667 [00:16<03:33, 68.10it/s]
Validating:   7%|▋         | 1107/15667 [00:16<03:33, 68.09it/s]
Validating:   7%|▋         | 1114/15667 [00:16<03:33, 68.06it/s]
Validating:   7%|▋         | 1121/15667 [00:17<03:33, 68.00it/s]
Validating:   7%|▋         | 1128/15667 [00:17<03:33, 68.04it/s]
Validating:   7%|▋         | 1135/15667 [00:17<03:33, 68.04it/s]
Validating:   7%|▋         | 1142/15667 [00:17<03:33, 68.09it/s]
Validating:   7%|▋         | 1149/15667 [00:17<03:33, 68.12it/s]
Validating:   7%|▋         | 1156/15667 [00:17<03:33, 68.08it/s]
Validating:   7%|▋         | 1163/15667 [00:17<03:33, 67.98it/s]
Validating:   7%|▋         | 1170/15667 [00:17<03:32, 68.08it/s]
Validating:   8%|▊         | 1177/15667 [00:17<03:32, 68.15it/s]
Validating:   8%|▊         | 1184/15667 [00:17<03:32, 68.15it/s]
Validating:   8%|▊         | 1191/15667 [00:18<03:32, 68.13it/s]
Validating:   8%|▊         | 1198/15667 [00:18<03:32, 67.97it/s]
Validating:   8%|▊         | 1205/15667 [00:18<03:32, 67.98it/s]
Validating:   8%|▊         | 1212/15667 [00:18<03:32, 68.05it/s]
Validating:   8%|▊         | 1219/15667 [00:18<03:32, 68.00it/s]
Validating:   8%|▊         | 1226/15667 [00:18<03:31, 68.12it/s]
Validating:   8%|▊         | 1233/15667 [00:18<03:31, 68.13it/s]
Validating:   8%|▊         | 1240/15667 [00:18<03:31, 68.13it/s]
Validating:   8%|▊         | 1247/15667 [00:18<03:32, 67.99it/s]
Validating:   8%|▊         | 1254/15667 [00:18<03:32, 67.88it/s]
Validating:   8%|▊         | 1261/15667 [00:19<03:32, 67.94it/s]
Validating:   8%|▊         | 1268/15667 [00:19<03:31, 68.09it/s]
Validating:   8%|▊         | 1275/15667 [00:19<03:31, 68.03it/s]
Validating:   8%|▊         | 1282/15667 [00:19<03:31, 68.10it/s]
Validating:   8%|▊         | 1289/15667 [00:19<03:31, 68.12it/s]
Validating:   8%|▊         | 1296/15667 [00:19<03:31, 68.06it/s]
Validating:   8%|▊         | 1303/15667 [00:19<03:31, 68.01it/s]
Validating:   8%|▊         | 1310/15667 [00:19<03:30, 68.08it/s]
Validating:   8%|▊         | 1317/15667 [00:19<03:30, 68.06it/s]
Validating:   8%|▊         | 1324/15667 [00:20<03:30, 68.12it/s]
Validating:   8%|▊         | 1331/15667 [00:20<03:30, 68.16it/s]
Validating:   9%|▊         | 1338/15667 [00:20<03:30, 68.18it/s]
Validating:   9%|▊         | 1345/15667 [00:20<03:30, 68.12it/s]
Validating:   9%|▊         | 1352/15667 [00:20<03:30, 68.08it/s]
Validating:   9%|▊         | 1359/15667 [00:20<03:30, 68.09it/s]
Validating:   9%|▊         | 1366/15667 [00:20<03:29, 68.14it/s]
Validating:   9%|▉         | 1373/15667 [00:20<03:29, 68.10it/s]
Validating:   9%|▉         | 1380/15667 [00:20<03:29, 68.13it/s]
Validating:   9%|▉         | 1387/15667 [00:20<03:29, 68.11it/s]
Validating:   9%|▉         | 1394/15667 [00:21<03:29, 68.22it/s]
Validating:   9%|▉         | 1401/15667 [00:21<03:29, 68.12it/s]
Validating:   9%|▉         | 1408/15667 [00:21<03:29, 68.02it/s]
Validating:   9%|▉         | 1415/15667 [00:21<03:29, 67.98it/s]
Validating:   9%|▉         | 1422/15667 [00:21<03:29, 67.98it/s]
Validating:   9%|▉         | 1429/15667 [00:21<03:29, 67.87it/s]
Validating:   9%|▉         | 1436/15667 [00:21<03:29, 67.86it/s]
Validating:   9%|▉         | 1443/15667 [00:21<03:29, 67.84it/s]
Validating:   9%|▉         | 1450/15667 [00:21<03:29, 67.83it/s]
Validating:   9%|▉         | 1457/15667 [00:21<03:29, 67.91it/s]
Validating:   9%|▉         | 1464/15667 [00:22<03:29, 67.88it/s]
Validating:   9%|▉         | 1471/15667 [00:22<03:29, 67.79it/s]
Validating:   9%|▉         | 1478/15667 [00:22<03:29, 67.74it/s]
Validating:   9%|▉         | 1485/15667 [00:22<03:29, 67.63it/s]
Validating:  10%|▉         | 1492/15667 [00:22<03:29, 67.66it/s]
Validating:  10%|▉         | 1499/15667 [00:22<03:29, 67.70it/s]
Validating:  10%|▉         | 1506/15667 [00:22<03:29, 67.72it/s]
Validating:  10%|▉         | 1513/15667 [00:22<03:28, 67.82it/s]
Validating:  10%|▉         | 1520/15667 [00:22<03:28, 67.81it/s]
Validating:  10%|▉         | 1527/15667 [00:23<03:28, 67.85it/s]
Validating:  10%|▉         | 1534/15667 [00:23<03:28, 67.88it/s]
Validating:  10%|▉         | 1541/15667 [00:23<03:28, 67.82it/s]
Validating:  10%|▉         | 1548/15667 [00:23<03:28, 67.87it/s]
Validating:  10%|▉         | 1555/15667 [00:23<03:27, 67.86it/s]
Validating:  10%|▉         | 1562/15667 [00:23<03:27, 67.86it/s]
Validating:  10%|█         | 1569/15667 [00:23<03:27, 67.85it/s]
Validating:  10%|█         | 1576/15667 [00:23<03:27, 67.90it/s]
Validating:  10%|█         | 1583/15667 [00:23<03:27, 67.89it/s]
Validating:  10%|█         | 1590/15667 [00:23<03:27, 67.73it/s]
Validating:  10%|█         | 1597/15667 [00:24<03:28, 67.52it/s]
