========== 35 contexts mu 0.5 ==========
[2022-02-14 00:35:38.610295] Initializing rsvp ai/bertserini bert base squad for Inference
Attempting to initialize pre-built index enwiki-paragraphs.
/home/nicola/.cache/pyserini/indexes/lucene-index.enwiki-20180701-paragraphs.77d1cd530579905dad2ee3c2bda1b73d already exists, skipping download.
Initializing enwiki-paragraphs...

c: 0	
c: 1	
c: 2	
c: 3	
c: 723	
c: 724	
c: 725	
c: 726	
c: 727	
c: 728	
c: 729	
c: 730	
c: 731	
c: 732	
c: 733	
c: 734	
c: 735	
c: 736	
c: 737	
c: 738	
c: 739	
c: 740	
c: 741	
c: 742	
c: 743	
c: 744	
c: 745	
c: 746	
c: 747	
c: 748	
c: 749	
c: 750	
c: 751	
c: 752	
c: 753	
c: 754	
c: 755	
c: 756	
c: 757	
c: 758	
c: 759	
c: 760	
c: 761	
c: 762	
c: 763	
c: 764	
c: 765	
c: 766	
c: 767	
c: 768	
c: 769	
c: 770	
c: 771	
c: 772	
c: 773	
c: 774	
c: 775	
c: 776	
c: 777	
c: 778	
c: 779	
c: 780	
c: 781	
c: 782	
c: 783	
c: 784	
c: 785	
c: 786	
c: 787	
c: 788	
c: 789	
c: 790	
c: 791	
c: 792	
c: 793	
c: 794	
c: 795	
c: 796	
c: 797	
c: 798	
c: 799	
c: 800	
c: 801	
c: 802	
c: 803	
c: 804	
c: 805	
c: 806	
c: 807	
c: 808	
c: 809	
c: 810	
c: 811	
c: 812	
c: 813	
c: 814	
c: 815	
c: 816	
c: 817	
c: 818	
c: 819	
c: 820	
c: 821	
c: 822	
c: 823	
c: 824	
c: 825	
c: 826	
c: 827	
c: 828	
c: 829	
c: 830	
c: 831	
c: 832	
c: 833	
c: 834	
c: 835	
c: 836	
c: 837	
c: 838	
c: 839	
c: 840	
c: 841	
c: 842	
c: 843	
c: 844	
c: 845	
c: 846	
c: 847	
c: 848	
c: 849	
c: 850	
c: 851	
c: 852	
c: 853	
c: 854	
c: 855	
c: 856	
c: 857	
c: 858	
c: 859	
c: 860	
c: 861	
c: 862	
c: 863	
c: 864	
c: 865	
c: 866	
c: 867	
c: 868	
c: 869	
c: 870	
c: 871	
c: 872	
c: 873	
c: 874	
c: 875	
c: 876	
c: 877	
c: 878	
c: 879	
c: 880	
c: 881	
c: 882	
c: 883	
c: 884	
c: 885	
c: 886	
c: 887	
c: 888	
c: 889	
c: 890	
c: 891	
c: 892	
c: 893	
c: 894	
c: 895	
c: 896	
c: 897	
c: 898	
c: 899	
c: 900	
c: 901	
c: 902	
c: 903	
c: 904	
c: 905	
c: 906	
c: 907	
c: 908	
c: 909	
c: 910	
c: 911	
c: 912	
c: 913	
c: 914	
c: 915	
c: 916	
c: 917	
c: 918	
c: 919	
c: 920	
c: 921	
c: 922	
c: 923	
c: 924	
c: 925	
c: 926	
c: 927	
c: 928	
c: 929	
c: 930	
c: 931	
c: 932	
c: 933	
c: 934	
c: 935	
c: 936	
c: 937	
c: 938	
c: 939	
c: 940	
c: 941	
c: 942	
c: 943	
c: 944	
c: 945	
c: 946	
c: 947	
c: 948	
c: 949	
c: 950	
c: 951	
c: 952	
c: 953	
c: 954	
c: 955	
c: 956	
c: 957	
c: 958	
c: 959	
c: 960	
c: 961	
c: 962	
c: 963	
c: 964	
c: 965	
c: 966	
c: 967	
c: 968	
c: 969	
c: 970	
c: 971	
c: 972	
c: 973	
c: 974	
c: 975	
c: 976	
c: 977	
c: 978	
c: 979	
c: 980	
c: 981	
c: 982	
c: 983	
c: 984	
c: 985	
c: 986	
c: 987	
c: 988	
c: 989	
c: 990	
c: 991	
c: 992	
c: 993	
c: 994	
c: 995	
c: 996	
c: 997	
c: 998	
c: 999	
Validating: 0it [00:00, ?it/s]
Validating:   0%|          | 0/36456 [00:00<?, ?it/s]
Validating:   0%|          | 1/36456 [00:00<6:41:46,  1.51it/s]
Validating:   0%|          | 5/36456 [00:00<1:13:09,  8.30it/s]
Validating:   0%|          | 11/36456 [00:00<32:33, 18.65it/s] 
Validating:   0%|          | 18/36456 [00:00<20:23, 29.79it/s]
Validating:   0%|          | 26/36456 [00:01<14:45, 41.15it/s]
Validating:   0%|          | 33/36456 [00:01<12:37, 48.06it/s]
Validating:   0%|          | 40/36456 [00:01<11:22, 53.32it/s]
Validating:   0%|          | 47/36456 [00:01<10:34, 57.40it/s]
Validating:   0%|          | 54/36456 [00:01<10:02, 60.42it/s]
Validating:   0%|          | 61/36456 [00:01<09:41, 62.58it/s]
Validating:   0%|          | 68/36456 [00:01<09:26, 64.19it/s]
Validating:   0%|          | 75/36456 [00:01<09:17, 65.30it/s]
Validating:   0%|          | 82/36456 [00:01<09:10, 66.04it/s]
Validating:   0%|          | 89/36456 [00:02<09:05, 66.67it/s]
Validating:   0%|          | 96/36456 [00:02<09:02, 67.06it/s]
Validating:   0%|          | 103/36456 [00:02<09:00, 67.32it/s]
Validating:   0%|          | 110/36456 [00:02<08:58, 67.51it/s]
Validating:   0%|          | 117/36456 [00:02<08:57, 67.60it/s]
Validating:   0%|          | 124/36456 [00:02<08:56, 67.75it/s]
Validating:   0%|          | 131/36456 [00:02<08:55, 67.80it/s]
Validating:   0%|          | 138/36456 [00:02<08:56, 67.72it/s]
Validating:   0%|          | 145/36456 [00:02<08:55, 67.79it/s]
Validating:   0%|          | 152/36456 [00:02<08:54, 67.86it/s]
Validating:   0%|          | 159/36456 [00:03<08:56, 67.71it/s]
Validating:   0%|          | 166/36456 [00:03<08:57, 67.47it/s]
Validating:   0%|          | 173/36456 [00:03<08:57, 67.53it/s]
Validating:   0%|          | 180/36456 [00:03<08:55, 67.72it/s]
Validating:   1%|          | 187/36456 [00:03<08:55, 67.77it/s]
Validating:   1%|          | 194/36456 [00:03<08:54, 67.85it/s]
Validating:   1%|          | 201/36456 [00:03<08:53, 67.91it/s]
Validating:   1%|          | 208/36456 [00:03<08:53, 67.93it/s]
Validating:   1%|          | 215/36456 [00:03<08:53, 67.87it/s]
Validating:   1%|          | 222/36456 [00:03<08:53, 67.94it/s]
Validating:   1%|          | 229/36456 [00:04<08:55, 67.66it/s]
Validating:   1%|          | 236/36456 [00:04<08:56, 67.53it/s]
Validating:   1%|          | 243/36456 [00:04<08:55, 67.67it/s]
Validating:   1%|          | 250/36456 [00:04<08:54, 67.69it/s]
Validating:   1%|          | 257/36456 [00:04<08:53, 67.84it/s]
Validating:   1%|          | 264/36456 [00:04<08:53, 67.88it/s]
Validating:   1%|          | 271/36456 [00:04<08:53, 67.82it/s]
Validating:   1%|          | 278/36456 [00:04<08:53, 67.76it/s]
Validating:   1%|          | 285/36456 [00:04<08:53, 67.79it/s]
Validating:   1%|          | 292/36456 [00:04<08:53, 67.84it/s]
Validating:   1%|          | 299/36456 [00:05<08:52, 67.86it/s]
Validating:   1%|          | 306/36456 [00:05<08:52, 67.91it/s]
Validating:   1%|          | 313/36456 [00:05<08:52, 67.90it/s]
Validating:   1%|          | 320/36456 [00:05<08:51, 67.94it/s]
Validating:   1%|          | 327/36456 [00:05<08:52, 67.89it/s]
Validating:   1%|          | 334/36456 [00:05<08:51, 67.93it/s]
Validating:   1%|          | 341/36456 [00:05<08:51, 67.99it/s]
Validating:   1%|          | 348/36456 [00:05<08:51, 67.91it/s]
Validating:   1%|          | 355/36456 [00:05<08:51, 67.86it/s]
Validating:   1%|          | 362/36456 [00:06<08:52, 67.80it/s]
Validating:   1%|          | 369/36456 [00:06<08:52, 67.74it/s]
Validating:   1%|          | 376/36456 [00:06<08:51, 67.82it/s]
Validating:   1%|          | 383/36456 [00:06<08:52, 67.79it/s]
Validating:   1%|          | 390/36456 [00:06<08:52, 67.70it/s]
Validating:   1%|          | 397/36456 [00:06<08:52, 67.75it/s]
Validating:   1%|          | 404/36456 [00:06<08:52, 67.74it/s]
Validating:   1%|          | 411/36456 [00:06<08:51, 67.80it/s]
Validating:   1%|          | 418/36456 [00:06<08:52, 67.73it/s]
Validating:   1%|          | 425/36456 [00:06<08:52, 67.68it/s]
Validating:   1%|          | 432/36456 [00:07<08:52, 67.70it/s]
Validating:   1%|          | 439/36456 [00:07<08:52, 67.68it/s]
Validating:   1%|          | 446/36456 [00:07<08:51, 67.74it/s]
Validating:   1%|          | 453/36456 [00:07<08:51, 67.78it/s]
Validating:   1%|▏         | 460/36456 [00:07<08:51, 67.76it/s]
Validating:   1%|▏         | 467/36456 [00:07<08:51, 67.68it/s]
Validating:   1%|▏         | 474/36456 [00:07<08:52, 67.58it/s]
Validating:   1%|▏         | 481/36456 [00:07<08:55, 67.19it/s]
Validating:   1%|▏         | 488/36456 [00:07<08:58, 66.82it/s]
Validating:   1%|▏         | 495/36456 [00:07<08:55, 67.15it/s]
Validating:   1%|▏         | 502/36456 [00:08<08:54, 67.25it/s]
Validating:   1%|▏         | 509/36456 [00:08<08:53, 67.43it/s]
Validating:   1%|▏         | 516/36456 [00:08<08:53, 67.40it/s]
Validating:   1%|▏         | 523/36456 [00:08<08:52, 67.44it/s]
Validating:   1%|▏         | 530/36456 [00:08<08:52, 67.43it/s]
Validating:   1%|▏         | 537/36456 [00:08<08:52, 67.47it/s]
Validating:   1%|▏         | 544/36456 [00:08<08:51, 67.58it/s]
Validating:   2%|▏         | 551/36456 [00:08<08:51, 67.54it/s]
Validating:   2%|▏         | 558/36456 [00:08<08:51, 67.55it/s]
Validating:   2%|▏         | 565/36456 [00:09<08:50, 67.63it/s]
Validating:   2%|▏         | 572/36456 [00:09<08:50, 67.67it/s]
Validating:   2%|▏         | 579/36456 [00:09<08:50, 67.69it/s]
Validating:   2%|▏         | 586/36456 [00:09<08:50, 67.61it/s]
Validating:   2%|▏         | 593/36456 [00:09<08:49, 67.72it/s]
Validating:   2%|▏         | 600/36456 [00:09<08:49, 67.73it/s]
Validating:   2%|▏         | 607/36456 [00:09<08:49, 67.76it/s]
Validating:   2%|▏         | 614/36456 [00:09<08:49, 67.74it/s]
Validating:   2%|▏         | 621/36456 [00:09<08:49, 67.73it/s]
Validating:   2%|▏         | 628/36456 [00:09<08:50, 67.57it/s]
Validating:   2%|▏         | 635/36456 [00:10<08:50, 67.53it/s]
Validating:   2%|▏         | 642/36456 [00:10<08:50, 67.57it/s]
Validating:   2%|▏         | 649/36456 [00:10<08:50, 67.46it/s]
Validating:   2%|▏         | 656/36456 [00:10<08:51, 67.41it/s]
Validating:   2%|▏         | 663/36456 [00:10<08:52, 67.18it/s]
Validating:   2%|▏         | 670/36456 [00:10<08:53, 67.09it/s]
Validating:   2%|▏         | 677/36456 [00:10<08:51, 67.33it/s]
Validating:   2%|▏         | 684/36456 [00:10<08:50, 67.49it/s]
Validating:   2%|▏         | 691/36456 [00:10<08:49, 67.59it/s]
Validating:   2%|▏         | 698/36456 [00:11<08:48, 67.62it/s]
Validating:   2%|▏         | 705/36456 [00:11<08:48, 67.62it/s]
Validating:   2%|▏         | 712/36456 [00:11<08:48, 67.68it/s]
Validating:   2%|▏         | 719/36456 [00:11<08:48, 67.67it/s]
Validating:   2%|▏         | 726/36456 [00:11<08:47, 67.72it/s]
Validating:   2%|▏         | 733/36456 [00:11<08:47, 67.70it/s]
Validating:   2%|▏         | 740/36456 [00:11<08:48, 67.62it/s]
Validating:   2%|▏         | 747/36456 [00:11<08:48, 67.61it/s]
Validating:   2%|▏         | 754/36456 [00:11<08:47, 67.63it/s]
Validating:   2%|▏         | 761/36456 [00:11<08:48, 67.55it/s]
Validating:   2%|▏         | 768/36456 [00:12<08:50, 67.31it/s]
Validating:   2%|▏         | 775/36456 [00:12<08:51, 67.18it/s]
Validating:   2%|▏         | 782/36456 [00:12<08:50, 67.28it/s]
Validating:   2%|▏         | 789/36456 [00:12<08:48, 67.49it/s]
Validating:   2%|▏         | 796/36456 [00:12<08:47, 67.58it/s]
Validating:   2%|▏         | 803/36456 [00:12<08:47, 67.62it/s]
Validating:   2%|▏         | 810/36456 [00:12<08:46, 67.64it/s]
Validating:   2%|▏         | 817/36456 [00:12<08:47, 67.56it/s]
Validating:   2%|▏         | 824/36456 [00:12<08:46, 67.65it/s]
Validating:   2%|▏         | 831/36456 [00:12<08:45, 67.77it/s]
Validating:   2%|▏         | 838/36456 [00:13<08:46, 67.66it/s]
Validating:   2%|▏         | 845/36456 [00:13<08:46, 67.69it/s]
Validating:   2%|▏         | 852/36456 [00:13<08:52, 66.81it/s]
Validating:   2%|▏         | 859/36456 [00:13<08:53, 66.78it/s]
Validating:   2%|▏         | 866/36456 [00:13<08:50, 67.04it/s]
Validating:   2%|▏         | 873/36456 [00:13<08:49, 67.23it/s]
Validating:   2%|▏         | 880/36456 [00:13<08:47, 67.39it/s]
Validating:   2%|▏         | 887/36456 [00:13<08:47, 67.48it/s]
Validating:   2%|▏         | 894/36456 [00:13<08:45, 67.64it/s]
Validating:   2%|▏         | 901/36456 [00:14<08:46, 67.59it/s]
Validating:   2%|▏         | 908/36456 [00:14<08:44, 67.71it/s]
Validating:   3%|▎         | 915/36456 [00:14<08:45, 67.66it/s]
Validating:   3%|▎         | 922/36456 [00:14<08:45, 67.68it/s]
Validating:   3%|▎         | 929/36456 [00:14<08:44, 67.77it/s]
Validating:   3%|▎         | 936/36456 [00:14<08:45, 67.65it/s]
Validating:   3%|▎         | 943/36456 [00:14<08:43, 67.84it/s]
Validating:   3%|▎         | 950/36456 [00:14<08:43, 67.76it/s]
Validating:   3%|▎         | 957/36456 [00:14<08:43, 67.76it/s]
Validating:   3%|▎         | 964/36456 [00:14<08:42, 67.87it/s]
Validating:   3%|▎         | 971/36456 [00:15<08:43, 67.80it/s]
Validating:   3%|▎         | 978/36456 [00:15<08:42, 67.84it/s]
Validating:   3%|▎         | 985/36456 [00:15<08:43, 67.70it/s]
Validating:   3%|▎         | 992/36456 [00:15<08:44, 67.66it/s]
Validating:   3%|▎         | 999/36456 [00:15<08:42, 67.80it/s]
Validating:   3%|▎         | 1006/36456 [00:15<08:43, 67.76it/s]
Validating:   3%|▎         | 1013/36456 [00:15<08:42, 67.85it/s]
Validating:   3%|▎         | 1020/36456 [00:15<08:42, 67.86it/s]
Validating:   3%|▎         | 1027/36456 [00:15<08:42, 67.83it/s]
Validating:   3%|▎         | 1034/36456 [00:15<08:42, 67.79it/s]
Validating:   3%|▎         | 1041/36456 [00:16<08:43, 67.71it/s]
Validating:   3%|▎         | 1048/36456 [00:16<08:42, 67.70it/s]
Validating:   3%|▎         | 1055/36456 [00:16<08:42, 67.74it/s]
Validating:   3%|▎         | 1062/36456 [00:16<08:43, 67.66it/s]
Validating:   3%|▎         | 1069/36456 [00:16<08:42, 67.68it/s]
Validating:   3%|▎         | 1076/36456 [00:16<08:43, 67.61it/s]
Validating:   3%|▎         | 1083/36456 [00:16<08:42, 67.69it/s]
Validating:   3%|▎         | 1090/36456 [00:16<08:42, 67.68it/s]
Validating:   3%|▎         | 1097/36456 [00:16<08:42, 67.67it/s]
Validating:   3%|▎         | 1104/36456 [00:17<08:42, 67.61it/s]
Validating:   3%|▎         | 1111/36456 [00:17<08:42, 67.61it/s]
Validating:   3%|▎         | 1118/36456 [00:17<08:42, 67.65it/s]
Validating:   3%|▎         | 1125/36456 [00:17<08:42, 67.60it/s]
Validating:   3%|▎         | 1132/36456 [00:17<08:41, 67.68it/s]
Validating:   3%|▎         | 1139/36456 [00:17<08:42, 67.63it/s]
Validating:   3%|▎         | 1146/36456 [00:17<08:42, 67.59it/s]
Validating:   3%|▎         | 1153/36456 [00:17<08:41, 67.64it/s]
Validating:   3%|▎         | 1160/36456 [00:17<08:41, 67.73it/s]
Validating:   3%|▎         | 1167/36456 [00:17<08:40, 67.76it/s]
Validating:   3%|▎         | 1174/36456 [00:18<08:40, 67.73it/s]
Validating:   3%|▎         | 1181/36456 [00:18<08:40, 67.78it/s]
Validating:   3%|▎         | 1188/36456 [00:18<08:40, 67.76it/s]
Validating:   3%|▎         | 1195/36456 [00:18<08:39, 67.84it/s]
Validating:   3%|▎         | 1202/36456 [00:18<08:39, 67.85it/s]
Validating:   3%|▎         | 1209/36456 [00:18<08:39, 67.83it/s]
Validating:   3%|▎         | 1216/36456 [00:18<08:39, 67.84it/s]
Validating:   3%|▎         | 1223/36456 [00:18<08:39, 67.82it/s]
Validating:   3%|▎         | 1230/36456 [00:18<08:39, 67.82it/s]
Validating:   3%|▎         | 1237/36456 [00:18<08:39, 67.79it/s]
Validating:   3%|▎         | 1244/36456 [00:19<08:39, 67.79it/s]
Validating:   3%|▎         | 1251/36456 [00:19<08:38, 67.84it/s]
Validating:   3%|▎         | 1258/36456 [00:19<08:39, 67.78it/s]
Validating:   3%|▎         | 1265/36456 [00:19<08:38, 67.88it/s]
Validating:   3%|▎         | 1272/36456 [00:19<08:38, 67.86it/s]
Validating:   4%|▎         | 1279/36456 [00:19<08:38, 67.88it/s]
Validating:   4%|▎         | 1286/36456 [00:19<08:38, 67.86it/s]
Validating:   4%|▎         | 1293/36456 [00:19<08:38, 67.87it/s]
Validating:   4%|▎         | 1300/36456 [00:19<08:37, 67.89it/s]
Validating:   4%|▎         | 1307/36456 [00:20<08:37, 67.86it/s]
Validating:   4%|▎         | 1314/36456 [00:20<08:38, 67.80it/s]
Validating:   4%|▎         | 1321/36456 [00:20<08:37, 67.92it/s]
Validating:   4%|▎         | 1328/36456 [00:20<08:37, 67.90it/s]
Validating:   4%|▎         | 1335/36456 [00:20<08:37, 67.91it/s]
Validating:   4%|▎         | 1342/36456 [00:20<08:37, 67.87it/s]
Validating:   4%|▎         | 1349/36456 [00:20<08:36, 67.91it/s]
Validating:   4%|▎         | 1356/36456 [00:20<08:36, 67.89it/s]
Validating:   4%|▎         | 1363/36456 [00:20<08:36, 67.89it/s]
Validating:   4%|▍         | 1370/36456 [00:20<08:37, 67.83it/s]
Validating:   4%|▍         | 1377/36456 [00:21<08:37, 67.83it/s]
Validating:   4%|▍         | 1384/36456 [00:21<08:38, 67.60it/s]
Validating:   4%|▍         | 1391/36456 [00:21<08:39, 67.45it/s]
Validating:   4%|▍         | 1398/36456 [00:21<08:39, 67.50it/s]
Validating:   4%|▍         | 1405/36456 [00:21<08:38, 67.66it/s]
Validating:   4%|▍         | 1412/36456 [00:21<08:37, 67.70it/s]
Validating:   4%|▍         | 1419/36456 [00:21<08:37, 67.76it/s]
Validating:   4%|▍         | 1426/36456 [00:21<08:37, 67.71it/s]
Validating:   4%|▍         | 1433/36456 [00:21<08:36, 67.76it/s]
Validating:   4%|▍         | 1440/36456 [00:21<08:37, 67.72it/s]
Validating:   4%|▍         | 1447/36456 [00:22<08:37, 67.70it/s]
Validating:   4%|▍         | 1454/36456 [00:22<08:36, 67.76it/s]
Validating:   4%|▍         | 1461/36456 [00:22<08:36, 67.76it/s]
Validating:   4%|▍         | 1468/36456 [00:22<08:36, 67.72it/s]
Validating:   4%|▍         | 1475/36456 [00:22<08:37, 67.66it/s]
Validating:   4%|▍         | 1482/36456 [00:22<08:36, 67.67it/s]
Validating:   4%|▍         | 1489/36456 [00:22<08:36, 67.65it/s]
Validating:   4%|▍         | 1496/36456 [00:22<08:36, 67.62it/s]
Validating:   4%|▍         | 1503/36456 [00:22<08:36, 67.64it/s]
Validating:   4%|▍         | 1510/36456 [00:23<08:37, 67.59it/s]
Validating:   4%|▍         | 1517/36456 [00:23<08:36, 67.69it/s]
Validating:   4%|▍         | 1524/36456 [00:23<08:35, 67.70it/s]
Validating:   4%|▍         | 1531/36456 [00:23<08:35, 67.69it/s]
Validating:   4%|▍         | 1538/36456 [00:23<08:35, 67.71it/s]
Validating:   4%|▍         | 1545/36456 [00:23<08:36, 67.62it/s]
Validating:   4%|▍         | 1552/36456 [00:23<08:38, 67.36it/s]
Validating:   4%|▍         | 1559/36456 [00:23<08:37, 67.45it/s]
Validating:   4%|▍         | 1566/36456 [00:23<08:39, 67.15it/s]
Validating:   4%|▍         | 1573/36456 [00:23<08:40, 66.98it/s]
Validating:   4%|▍         | 1580/36456 [00:24<08:41, 66.82it/s]
Validating:   4%|▍         | 1587/36456 [00:24<08:41, 66.86it/s]
Validating:   4%|▍         | 1594/36456 [00:24<08:42, 66.77it/s]
Validating:   4%|▍         | 1601/36456 [00:24<08:40, 67.01it/s]
Validating:   4%|▍         | 1608/36456 [00:24<08:38, 67.19it/s]
